time="2024-08-03T19:39:23+09:00" level=warning msg="/Users/yoonchulchung/Documents/2024Hanium/BackEnd/develop/Docker/docker-compose.yml: `version` is obsolete"
#0 building with "desktop-linux" instance using docker driver

#1 [backend internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.23kB done
#1 DONE 0.0s

#2 [frontend internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.04kB done
#2 DONE 0.0s

#3 [frontend internal] load metadata for docker.io/library/node:18-alpine
#3 ...

#4 [backend internal] load metadata for docker.io/library/python:3.6-slim
#4 DONE 1.5s

#3 [frontend internal] load metadata for docker.io/library/node:18-alpine
#3 DONE 1.6s

#5 [backend internal] load .dockerignore
#5 transferring context:
#5 transferring context: 2B done
#5 DONE 0.9s

#6 [backend aeye_web_back 1/2] FROM docker.io/library/python:3.6-slim@sha256:2cfebc27956e6a55f78606864d91fe527696f9e32a724e6f9702b5f9602d0474
#6 DONE 0.0s

#7 [backend internal] load build context
#7 DONE 0.0s

#8 [frontend internal] load .dockerignore
#8 transferring context: 2B done
#8 DONE 1.3s

#9 [backend aeye_web_back 2/2] WORKDIR /app/
#9 CACHED

#10 [frontend stage-1 1/7] FROM docker.io/library/node:18-alpine@sha256:17514b20acef0e79691285e7a59f3ae561f7a1702a9adc72a515aef23f326729
#10 DONE 0.0s

#7 [backend internal] load build context
#7 transferring context: 12.35kB 0.0s done
#7 DONE 0.1s

#11 [frontend stage-1 2/7] WORKDIR /app/
#11 CACHED

#12 [frontend internal] load build context
#12 transferring context: 4.17MB 1.8s done
#12 DONE 2.1s

#13 [backend deps 1/7] RUN apt-get update && apt-get install -y     build-essential     libpq-dev     git     && apt-get clean     && rm -rf /var/lib/apt/lists/*
#13 0.711 Get:1 http://security.debian.org/debian-security bullseye-security InRelease [48.4 kB]
#13 0.825 Get:2 http://security.debian.org/debian-security bullseye-security/main arm64 Packages [276 kB]
#13 0.999 Get:3 http://deb.debian.org/debian bullseye InRelease [116 kB]
